TIC_ID,label,mission
306547699,0,TESS
309436531,0,TESS
305739565,1,TESS
304950588,0,TESS
303883880,0,TESS
243641947,1,TESS
358070912,1,TESS
31697707,0,TESS
369861731,0,TESS
337274055,0,TESS
327210623,0,TESS
310267134,0,TESS
306648160,1,TESS
194795551,1,TESS
194179013,0,TESS
58046864,0,TESS
131581531,0,TESS
391903064,1,TESS
412259468,0,TESS
146244533,0,TESS
464300749,1,TESS
280655495,1,TESS
130191319,0,TESS
129881395,0,TESS
175079720,0,TESS
419419534,0,TESS
7904580,0,TESS
286099128,1,TESS
238162973,0,TESS
21113347,1,TESS
459850897,0,TESS
117689799,0,TESS
86451883,0,TESS
278968371,0,TESS
40779013,0,TESS
106224626,0,TESS
373576942,0,TESS
89876424,0,TESS
67247610,0,TESS
27916356,1,TESS
27844066,0,TESS
294599100,0,TESS
17865622,1,TESS
291147951,0,TESS
16187321,0,TESS
271167979,0,TESS
269269740,0,TESS
271042173,0,TESS
172754786,0,TESS
193708920,0,TESS
169461816,1,TESS
1965256662,0,TESS
169187982,0,TESS
160390955,1,TESS
1976308113,0,TESS
396133015,1,TESS
358186451,0,TESS
305478010,0,TESS
295413003,0,TESS
440113053,1,TESS
267650535,1,TESS
267867517,0,TESS
267484653,0,TESS
233948455,1,TESS
435861696,0,TESS
398912927,0,TESS
1979500576,0,TESS
455784423,1,TESS
189380158,1,TESS
429414530,0,TESS
80478272,0,TESS
61205803,1,TESS
453230066,0,TESS
71854732,0,TESS
374778982,0,TESS
354151219,0,TESS
346626688,1,TESS
458876004,0,TESS
34551972,0,TESS
285272237,1,TESS
28873762,0,TESS
245509452,1,TESS
240823272,1,TESS
259506033,1,TESS
354442783,0,TESS
155867025,1,TESS
339250695,0,TESS
116257066,0,TESS
321436679,0,TESS
286696848,0,TESS
284747017,0,TESS
467783290,0,TESS
281196902,1,TESS
445751830,1,TESS
27244707,0,TESS
470974162,0,TESS
458419328,1,TESS
29117085,0,TESS
253030300,0,TESS
393251073,0,TESS
373614579,0,TESS
289661991,1,TESS
138497780,0,TESS
239136269,0,TESS
95660472,1,TESS
39077574,0,TESS
308073360,1,TESS
841226527,0,TESS
156816238,0,TESS
149918151,1,TESS
141205978,1,TESS
1001477809,0,TESS
99330090,0,TESS
86263325,1,TESS
18017227,0,TESS
165464482,1,TESS
156648452,1,TESS
139118482,0,TESS
23769326,1,TESS
1101909431,0,TESS
456042145,0,TESS
335489455,0,TESS
305550963,0,TESS
271439193,0,TESS
155947004,0,TESS
312548415,0,TESS
20182780,1,TESS
470911286,0,TESS
444413256,0,TESS
347011522,0,TESS
284528889,0,TESS
283015592,0,TESS
83053699,0,TESS
395773226,0,TESS
379629854,0,TESS
352682207,1,TESS
284305328,0,TESS
367913453,0,TESS
367287018,0,TESS
307956396,0,TESS
279605855,0,TESS
237101326,0,TESS
236775063,0,TESS
235684392,0,TESS
162577466,0,TESS
159334269,0,TESS
399444057,0,TESS
310002617,1,TESS
289316336,0,TESS
237235093,0,TESS
230075120,0,TESS
198616607,0,TESS
141616639,0,TESS
141488193,1,TESS
71396541,0,TESS
420803693,0,TESS
288471040,0,TESS
417646390,1,TESS
257060897,1,TESS
408729765,0,TESS
371711170,0,TESS
279947414,1,TESS
137157546,0,TESS
470171739,1,TESS
467331291,1,TESS
461538935,0,TESS
377165123,0,TESS
289988797,0,TESS
426017070,0,TESS
394357918,1,TESS
424747720,0,TESS
95057860,1,TESS
108939482,0,TESS
113295476,0,TESS
157528286,0,TESS
192520375,0,TESS
82302240,0,TESS
75208638,0,TESS
74197917,0,TESS
48276576,0,TESS
118308828,0,TESS
151920165,1,TESS
363635669,0,TESS
407146536,0,TESS
384386061,0,TESS
255918903,0,TESS
366443426,1,TESS
44898913,1,TESS
144193715,1,TESS
7020254,1,TESS
404518509,1,TESS
256722647,1,TESS
47617038,0,TESS
178959058,0,TESS
443658196,0,TESS
166184428,1,TESS
399642071,0,TESS
7439481,0,TESS
354944123,1,TESS
389371332,0,TESS
300011941,0,TESS
133505138,0,TESS
4070275,1,TESS
313675203,0,TESS
314724818,0,TESS
394918211,1,TESS
97766057,1,TESS
384744828,0,TESS
341805908,0,TESS
107728509,0,TESS
464646604,1,TESS
206541859,1,TESS
366484980,1,TESS
35315453,0,TESS
1405997635,0,TESS
141412823,0,TESS
271354351,1,TESS
271042217,1,TESS
121660904,1,TESS
158551257,0,TESS
63452790,1,TESS
122596693,1,TESS
22233480,1,TESS
164786087,1,TESS
158241252,1,TESS
158388163,1,TESS
137899948,1,TESS
138359318,1,TESS
243333538,0,TESS
48217457,1,TESS
138644215,1,TESS
27774415,1,TESS
299220166,1,TESS
149282072,0,TESS
76420654,1,TESS
8599009,1,TESS
157236902,1,TESS
268604331,1,TESS
48506505,1,TESS
75262942,1,TESS
256364928,1,TESS
27318774,1,TESS
63211674,1,TESS
122441491,1,TESS
264508014,1,TESS
159098316,1,TESS
399794420,1,TESS
64531556,0,TESS
126606859,1,TESS
377873569,1,TESS
239332587,1,TESS
27990610,1,TESS
209752908,1,TESS
137903329,1,TESS
99224131,1,TESS
269269546,1,TESS
267572272,1,TESS
268924036,1,TESS
193336820,1,TESS
120826158,1,TESS
305943739,0,TESS
406190563,0,TESS
239372503,0,TESS
349972412,1,TESS
179582003,1,TESS
243014114,1,TESS
436875934,1,TESS
456862677,1,TESS
85593751,1,TESS
301289516,1,TESS
398572544,1,TESS
404243877,1,TESS
439842788,1,TESS
369480087,0,TESS
427332229,1,TESS
333657795,1,TESS
36592530,1,TESS
39926974,1,TESS
380887434,1,TESS
384888319,1,TESS
35022727,1,TESS
262662119,1,TESS
376939759,1,TESS
418761354,1,TESS
437704321,1,TESS
26017005,1,TESS
380907135,1,TESS
262715204,1,TESS
102264230,1,TESS
435339847,1,TESS
610976842,1,TESS
206284139,1,TESS
204650483,1,TESS
248250955,1,TESS
271169413,1,TESS
349576261,1,TESS
400786146,0,TESS
149126400,0,TESS
137402055,1,TESS
48451130,1,TESS
138364831,1,TESS
27769688,1,TESS
273231214,1,TESS
219854519,1,TESS
120255950,1,TESS
137683938,1,TESS
164458714,1,TESS
356868487,0,TESS
122785299,1,TESS
399954349,1,TESS
158555987,0,TESS
159725995,1,TESS
307809773,1,TESS
232608943,1,TESS
467651916,1,TESS
437856897,1,TESS
27039476,1,TESS
19155785,0,TESS
68577662,1,TESS
1950736,0,TESS
97735908,1,TESS
258796169,1,TESS
284326455,1,TESS
293457754,1,TESS
56399553,1,TESS
84339983,1,TESS
89702406,0,TESS
404421005,1,TESS
307958020,1,TESS
17150865,0,TESS
337129672,0,TESS
405484221,0,TESS
58824746,1,TESS
436873727,1,TESS
257774438,1,TESS
165202476,1,TESS
142532090,1,TESS
247873937,0,TESS
49705089,1,TESS
100389539,1,TESS
60074373,0,TESS
332630868,0,TESS
268439377,0,TESS
374200604,0,TESS
80029842,0,TESS
418971787,0,TESS
132534906,0,TESS
428685938,0,TESS
262499797,0,TESS
335590096,1,TESS
322807371,1,TESS
457743020,0,TESS
358072664,0,TESS
49254857,1,TESS
454069765,1,TESS
237929468,1,TESS
294315741,0,TESS
293607057,1,TESS
277128619,1,TESS
282485660,1,TESS
424196109,1,TESS
68322189,0,TESS
361711730,1,TESS
407146538,0,TESS
243244680,1,TESS
117275513,1,TESS
366631954,1,TESS
319968129,0,TESS
307733361,1,TESS
7059054,1,TESS
6893917,1,TESS
23113034,0,TESS
303432813,1,TESS
69672493,0,TESS
17409453,1,TESS
203214138,1,TESS
437011608,1,TESS
5882269,1,TESS
178217113,1,TESS
18310799,1,TESS
330687113,1,TESS
184892124,1,TESS
63189173,1,TESS
19028197,1,TESS
434226736,1,TESS
26826078,1,TESS
203214081,1,TESS
14770122,1,TESS
366410512,1,TESS
97735297,0,TESS
350348197,1,TESS
239977528,1,TESS
203289099,1,TESS
75427473,0,TESS
366568760,1,TESS
332022997,1,TESS
306902029,0,TESS
27064468,1,TESS
312221462,0,TESS
95010343,0,TESS
172110606,0,TESS
175236511,1,TESS
38087018,1,TESS
350020859,1,TESS
393495970,1,TESS
380619414,1,TESS
281885301,1,TESS
173103335,1,TESS
40954422,0,TESS
257527578,1,TESS
124029677,1,TESS
388811663,1,TESS
60286662,1,TESS
115010361,1,TESS
6892385,1,TESS
363548415,1,TESS
330690135,1,TESS
98669309,1,TESS
49428710,1,TESS
149969625,1,TESS
28643432,0,TESS
408549705,0,TESS
193628179,0,TESS
298049015,0,TESS
419411415,1,TESS
424699834,0,TESS
259172249,1,TESS
195093356,0,TESS
105387356,0,TESS
69356857,1,TESS
219016883,1,TESS
40055053,1,TESS
295807723,0,TESS
185226925,0,TESS
147895461,0,TESS
326347927,0,TESS
274122380,0,TESS
312899686,0,TESS
202468443,0,TESS
172871230,0,TESS
219466803,0,TESS
399956873,0,TESS
250111245,1,TESS
241102583,0,TESS
58825110,1,TESS
422653398,0,TESS
246965431,1,TESS
243153196,0,TESS
16005254,1,TESS
26054627,1,TESS
113919944,0,TESS
366602797,0,TESS
9155187,1,TESS
20096620,1,TESS
241174783,0,TESS
165297570,1,TESS
407591297,1,TESS
202428245,0,TESS
8260536,1,TESS
115564354,0,TESS
436099179,0,TESS
307377219,0,TESS
29374525,0,TESS
239722954,0,TESS
6653897,0,TESS
87044036,0,TESS
83275782,1,TESS
95122849,0,TESS
323658120,0,TESS
350044062,0,TESS
184869170,0,TESS
374180079,1,TESS
443616612,1,TESS
277833995,1,TESS
458686847,1,TESS
366411016,1,TESS
176868951,1,TESS
411697517,1,TESS
456305193,0,TESS
466206508,1,TESS
63013648,0,TESS
388804061,1,TESS
55315929,1,TESS
323687123,1,TESS
14570099,1,TESS
456945304,1,TESS
17307715,1,TESS
459762279,1,TESS
268405086,0,TESS
137543637,0,TESS
154220877,1,TESS
219467837,0,TESS
347430350,1,TESS
420779000,1,TESS
461239485,1,TESS
175772482,1,TESS
368805700,1,TESS
181949561,1,TESS
311133118,1,TESS
209464063,1,TESS
368739874,1,TESS
460396820,1,TESS
193634953,1,TESS
103865797,0,TESS
148673433,1,TESS
219041246,1,TESS
298074836,1,TESS
230055368,1,TESS
71582156,1,TESS
9989136,1,TESS
258557847,0,TESS
318209162,0,TESS
4918918,1,TESS
462715015,0,TESS
302814895,0,TESS
40292751,1,TESS
446616059,0,TESS
42883782,1,TESS
87216634,1,TESS
110936761,0,TESS
398895470,1,TESS
273874849,1,TESS
151724385,1,TESS
391958006,1,TESS
374530847,1,TESS
305243225,1,TESS
328081248,1,TESS
151759246,1,TESS
243921117,1,TESS
399402994,1,TESS
466382581,1,TESS
303055194,0,TESS
388909695,1,TESS
375942197,1,TESS
418604868,1,TESS
283419843,1,TESS
459730973,1,TESS
354619337,1,TESS
466390120,1,TESS
248853232,1,TESS
272366748,1,TESS
224418572,0,TESS
355732304,0,TESS
151728428,0,TESS
41422753,0,TESS
20988926,0,TESS
341297143,0,TESS
380517859,0,TESS
106114491,0,TESS
232941965,1,TESS
15682927,0,TESS
277987172,0,TESS
375199523,0,TESS
294173437,0,TESS
452483795,0,TESS
273774284,0,TESS
329709756,0,TESS
305506996,1,TESS
289125016,0,TESS
296898634,0,TESS
166190643,0,TESS
297153209,0,TESS
199671901,1,TESS
188876052,1,TESS
239541449,0,TESS
436478932,1,TESS
404610583,0,TESS
91051152,1,TESS
431701493,1,TESS
420814525,1,TESS
348054109,0,TESS
137151335,1,TESS
164652245,1,TESS
299087490,1,TESS
120692092,1,TESS
158657354,1,TESS
377780790,1,TESS
159054620,1,TESS
27534138,1,TESS
63283780,1,TESS
352011875,1,TESS
120317234,1,TESS
259233660,1,TESS
139104940,1,TESS
102734241,1,TESS
121731834,1,TESS
48353358,1,TESS
123357864,1,TESS
123309556,1,TESS
286201103,1,TESS
53728859,1,TESS
57984377,1,TESS
288246496,1,TESS
327369524,1,TESS
291751373,1,TESS
334597566,0,TESS
291685334,1,TESS
341444900,0,TESS
56231866,0,TESS
250707118,1,TESS
419523962,1,TESS
245392284,1,TESS
292152376,1,TESS
388076422,1,TESS
352924930,0,TESS
194736418,1,TESS
272050287,0,TESS
453064665,1,TESS
353459965,1,TESS
9443323,1,TESS
392681545,1,TESS
147797743,1,TESS
271424111,1,TESS
271431851,1,TESS
299089652,1,TESS
294283951,0,TESS
18318288,1,TESS
48448369,1,TESS
122375047,1,TESS
350814622,1,TESS
268159158,1,TESS
339591840,0,TESS
262781201,0,TESS
19342878,1,TESS
384984325,1,TESS
364408162,0,TESS
210083929,1,TESS
129107501,0,TESS
423903685,0,TESS
117068362,0,TESS
86005116,0,TESS
404456775,1,TESS
51637609,1,TESS
26583436,0,TESS
199162630,0,TESS
345333936,0,TESS
288144647,1,TESS
437740083,0,TESS
52005579,1,TESS
261135533,1,TESS
168281028,1,TESS
142211778,1,TESS
49043968,1,TESS
397362481,1,TESS
157230659,1,TESS
370877263,0,TESS
354285962,0,TESS
285233023,0,TESS
372207328,1,TESS
256349966,0,TESS
98613492,0,TESS
187532854,0,TESS
328513434,1,TESS
73244652,0,TESS
353586703,0,TESS
97921547,1,TESS
347442932,0,TESS
320411045,1,TESS
46772529,0,TESS
142277868,1,TESS
9385460,1,TESS
915110182,1,TESS
166527623,1,TESS
162729620,0,TESS
15827263,0,TESS
174328045,1,TESS
278726770,0,TESS
333736132,1,TESS
425817867,1,TESS
269217040,1,TESS
35377903,0,TESS
104195270,0,TESS
441546821,1,TESS
303364023,0,TESS
92449173,1,TESS
281541545,1,TESS
121490076,1,TESS
263203229,0,TESS
299876474,0,TESS
365952328,0,TESS
197643976,1,TESS
4610830,1,TESS
49735922,1,TESS
301235044,1,TESS
422618449,1,TESS
278892590,1,TESS
150096001,1,TESS
4426490,0,TESS
365007485,1,TESS
293075732,0,TESS
393818343,1,TESS
67512645,1,TESS
252537013,0,TESS
58474992,0,TESS
435339558,1,TESS
56658270,1,TESS
27635334,1,TESS
17129975,0,TESS
271749758,1,TESS
436575927,1,TESS
26078330,1,TESS
113921235,1,TESS
83181153,1,TESS
261141602,0,TESS
444977814,0,TESS
366119858,1,TESS
201175570,1,TESS
167227214,1,TESS
110178537,1,TESS
325670253,1,TESS
317520667,1,TESS
104866616,1,TESS
244089109,1,TESS
405010127,1,TESS
139158696,1,TESS
137685450,1,TESS
161687209,0,TESS
326470400,0,TESS
239277658,1,TESS
288421619,1,TESS
427685831,1,TESS
268727719,0,TESS
210337597,0,TESS
11755687,1,TESS
273234825,1,TESS
273690178,1,TESS
158933249,1,TESS
272840455,1,TESS
169081296,1,TESS
271052158,1,TESS
274198407,1,TESS
2621212,1,TESS
187309502,1,TESS
437444661,1,TESS
46020827,1,TESS
145368316,1,TESS
187278212,1,TESS
50171060,1,TESS
442530946,1,TESS
126325985,1,TESS
11270200,1,TESS
77202722,1,TESS
71841620,1,TESS
68952448,1,TESS
336732544,1,TESS
301258470,1,TESS
250977648,1,TESS
119262291,1,TESS
102068384,1,TESS
12611594,1,TESS
96847781,1,TESS
130633912,1,TESS
301031110,1,TESS
271898990,1,TESS
169504920,1,TESS
11439959,1,TESS
146364192,1,TESS
380255458,1,TESS
56815340,1,TESS
441422655,1,TESS
278825952,0,TESS
149248969,0,TESS
237316265,0,TESS
231089993,0,TESS
139935539,0,TESS
278709999,0,TESS
167570998,0,TESS
234503282,0,TESS
309146882,0,TESS
300141210,0,TESS
140044270,0,TESS
231705838,0,TESS
197757967,0,TESS
308600649,0,TESS
197757889,0,TESS
294272014,0,TESS
234527232,0,TESS
237911081,0,TESS
167304569,0,TESS
238192097,0,TESS
309628590,0,TESS
197758935,0,TESS
327668243,0,TESS
273572449,0,TESS
308665590,0,TESS
270246450,0,TESS
231699095,0,TESS
284194837,0,TESS
289793070,0,TESS
139285753,0,TESS
149391674,0,TESS
306630834,0,TESS
261500541,0,TESS
140761919,0,TESS
273879358,0,TESS
235015153,0,TESS
279743501,0,TESS
394722677,0,TESS
441047471,0,TESS
29781532,0,TESS
394559789,0,TESS
394233771,0,TESS
382437415,0,TESS
404842248,0,TESS
349572805,1,TESS
30267923,0,TESS
92625824,0,TESS
382198502,0,TESS
114889905,0,TESS
53940082,0,TESS
389520593,0,TESS
349275818,0,TESS
30272849,0,TESS
358456254,0,TESS
391900414,0,TESS
261261478,0,TESS
279740440,0,TESS
306824094,0,TESS
358071481,0,TESS
234526481,0,TESS
141124793,0,TESS
260752356,0,TESS
147199063,0,TESS
389611992,0,TESS
139285736,0,TESS
197597120,0,TESS
159834934,0,TESS
308662421,0,TESS
234511777,0,TESS
301193954,0,TESS
143895569,0,TESS
261135785,0,TESS
382101519,0,TESS
99411125,0,TESS
392792586,0,TESS
267094867,0,TESS
77368857,0,TESS
263015046,0,TESS
273864836,0,TESS
55602946,0,TESS
92591722,0,TESS
350443851,0,TESS
197958602,0,TESS
261138857,0,TESS
238188289,0,TESS
144459903,0,TESS
349411346,0,TESS
231850697,0,TESS
38632688,0,TESS
270174474,0,TESS
139846029,0,TESS
300034498,0,TESS
374860590,0,TESS
29256710,0,TESS
394517162,0,TESS
262826230,0,TESS
441157639,0,TESS
159748368,0,TESS
147285336,0,TESS
253912623,0,TESS
306900161,0,TESS
39046297,0,TESS
197600964,0,TESS
141544911,0,TESS
52245789,0,TESS
364424328,0,TESS
204544746,0,TESS
277717122,0,TESS
304033253,0,TESS
52206324,0,TESS
326442531,0,TESS
289951317,0,TESS
293508028,0,TESS
407580995,0,TESS
441387582,0,TESS
126657928,0,TESS
441020631,0,TESS
349275813,0,TESS
177257211,0,TESS
364398064,0,TESS
30312846,0,TESS
308544274,0,TESS
271976339,0,TESS
271799467,0,TESS
260659986,0,TESS
114917180,0,TESS
141122198,0,TESS
309143752,0,TESS
273550444,0,TESS
150101799,0,TESS
349059354,0,TESS
309781192,0,TESS
394596762,0,TESS
350335398,0,TESS
261091441,0,TESS
271640189,0,TESS
71317881,0,TESS
327599302,0,TESS
327725463,0,TESS
260239131,0,TESS
197985960,0,TESS
381948745,0,TESS
150513899,0,TESS
32177507,0,TESS
253923501,0,TESS
261136305,0,TESS
197695641,0,TESS
139188325,0,TESS
71316387,0,TESS
469973582,0,TESS
38586438,0,TESS
234305187,0,TESS
270565975,0,TESS
201293779,0,TESS
350139008,0,TESS
159696585,0,TESS
141685465,0,TESS
92861556,0,TESS
149498629,0,TESS
281562112,0,TESS
126947604,0,TESS
53725466,0,TESS
309472288,0,TESS
350656825,0,TESS
237909088,0,TESS
29475980,0,TESS
79172475,0,TESS
97409171,0,TESS
406279367,0,TESS
349273304,0,TESS
277913200,0,TESS
211336604,0,TESS
261137705,0,TESS
350141132,0,TESS
149253984,0,TESS
24749535,0,TESS
309551268,0,TESS
79173362,0,TESS
237339473,0,TESS
349158571,0,TESS
375058760,0,TESS
261137706,0,TESS
278779647,0,TESS
389476454,0,TESS
232058110,0,TESS
220572947,0,TESS
382218565,0,TESS
293973489,0,TESS
201248423,0,TESS
129681302,0,TESS
77427456,0,TESS
167125054,0,TESS
348762908,0,TESS
393948907,0,TESS
147163173,0,TESS
381854773,0,TESS
91448151,0,TESS
309551309,0,TESS
89258777,0,TESS
129680965,0,TESS
231269538,0,TESS
38952000,0,TESS
372911986,0,TESS
253923588,0,TESS
372850612,0,TESS
206328160,0,TESS
31743416,0,TESS
8195717,0,TESS
300969635,0,TESS
308544271,0,TESS
53940083,0,TESS
364398410,0,TESS
281498280,0,TESS
70459289,0,TESS
382437407,0,TESS
316879824,0,TESS
219342229,0,TESS
279323859,0,TESS
370239670,0,TESS
206499263,0,TESS
294327330,0,TESS
350157052,0,TESS
149601448,0,TESS
181655622,0,TESS
370239669,0,TESS
394372620,0,TESS
139301655,0,TESS
349835367,0,TESS
309288988,0,TESS
382260140,0,TESS
300012172,0,TESS
140761918,0,TESS
300091984,0,TESS
349677573,0,TESS
409137738,0,TESS
33665798,0,TESS
206534865,0,TESS
232083665,0,TESS
259928347,0,TESS
269852699,0,TESS
167308864,0,TESS
159836610,0,TESS
126563811,0,TESS
115244268,0,TESS
303909869,0,TESS
141425837,0,TESS
177285916,0,TESS
253928305,0,TESS
39069184,0,TESS
214367709,0,TESS
234509221,0,TESS
201311992,0,TESS
280832735,0,TESS
300577403,0,TESS
349273300,0,TESS
382260142,0,TESS
260269456,0,TESS
39049265,0,TESS
197979841,0,TESS
79403462,0,TESS
79424791,0,TESS
358463674,0,TESS
140580920,0,TESS
306900155,0,TESS
267020611,0,TESS
229043076,0,TESS
373915220,0,TESS
183981740,0,TESS
382225666,0,TESS
349644822,0,TESS
441117891,0,TESS
115188534,0,TESS
30267858,0,TESS
147132080,0,TESS
290079005,0,TESS
260608573,0,TESS
234290005,0,TESS
147266158,0,TESS
300707137,0,TESS
355583696,0,TESS
32207231,0,TESS
261136311,0,TESS
391744644,0,TESS
115192134,0,TESS
147266620,0,TESS
167694492,0,TESS
266638181,0,TESS
267091830,0,TESS
348997612,0,TESS
140802498,0,TESS
238833136,0,TESS
140827017,0,TESS
61178236,0,TESS
280723416,0,TESS
394679118,0,TESS
167343398,0,TESS
141622081,0,TESS
38809921,0,TESS
261592957,0,TESS
41586601,0,TESS
394232475,0,TESS
349311164,0,TESS
206508541,0,TESS
425064757,0,TESS
141943694,0,TESS
232058100,0,TESS
24749534,0,TESS
304054807,0,TESS
349094958,0,TESS
394584696,0,TESS
306576384,0,TESS
309406534,0,TESS
309551299,0,TESS
235004516,0,TESS
269833439,0,TESS
181043448,0,TESS
92560718,0,TESS
167366701,0,TESS
318516482,0,TESS
234509307,0,TESS
382268993,0,TESS
142148224,0,TESS
89398045,0,TESS
278861826,0,TESS
294054184,0,TESS
89040715,0,TESS
314889050,0,TESS
358108063,0,TESS
350335402,0,TESS
89018908,0,TESS
235003170,0,TESS
260003467,0,TESS
234346466,0,TESS
278802197,0,TESS
277913197,0,TESS
52285789,0,TESS
201248425,0,TESS
270275812,0,TESS
267358000,0,TESS
425866725,0,TESS
271799457,0,TESS
280052691,0,TESS
307085577,0,TESS
306773020,0,TESS
253928304,0,TESS
394124501,0,TESS
260239481,0,TESS
293484138,0,TESS
197600264,0,TESS
29778064,0,TESS
348997611,0,TESS
231634816,0,TESS
234337768,0,TESS
141811748,0,TESS
388198039,0,TESS
421951253,0,TESS
38811794,0,TESS
38462492,0,TESS
369991000,0,TESS
279639068,0,TESS
149573659,0,TESS
231093356,0,TESS
394679119,0,TESS
277801830,0,TESS
271503303,0,TESS
114948643,0,TESS
394124805,0,TESS
350146334,0,TESS
150101476,0,TESS
316852879,0,TESS
79170875,0,TESS
234285499,0,TESS
141027451,0,TESS
92787648,0,TESS
142014107,0,TESS
349311270,0,TESS
29345396,0,TESS
38462522,0,TESS
308842834,0,TESS
60912975,0,TESS
421871561,0,TESS
238832575,0,TESS
277773589,0,TESS
79492099,0,TESS
391947238,0,TESS
373847950,0,TESS
31672004,0,TESS
391902612,0,TESS
406345757,0,TESS
300559128,0,TESS
389729356,0,TESS
261646556,0,TESS
441426274,0,TESS
31926288,0,TESS
237339474,0,TESS
219342231,0,TESS
314864553,0,TESS
309406539,0,TESS
265467918,0,TESS
150300654,0,TESS
299779868,0,TESS
209308943,0,TESS
279647970,0,TESS
410212588,0,TESS
349411363,0,TESS
206363145,0,TESS
300038246,0,TESS
300814564,0,TESS
364537633,0,TESS
441041386,0,TESS
403153641,0,TESS
234285500,0,TESS
219177722,0,TESS
314887863,0,TESS
235004147,0,TESS
270582609,0,TESS
234521130,0,TESS
139453166,0,TESS
277800038,0,TESS
349373467,0,TESS
31107284,0,TESS
389527961,0,TESS
388198038,0,TESS
201248424,0,TESS
25358644,0,TESS
278900430,0,TESS
293525651,0,TESS
389349072,0,TESS
309146838,0,TESS
150443185,0,TESS
350213888,0,TESS
143923188,0,TESS
115106052,0,TESS
79153662,0,TESS
234305735,0,TESS
219328400,0,TESS
234509218,0,TESS
349157974,0,TESS
279323857,0,TESS
349790954,0,TESS
31961007,0,TESS
364398097,0,TESS
394518035,0,TESS
214660504,0,TESS
167719767,0,TESS
139899011,0,TESS
121490917,0,TESS
349766906,0,TESS
219201178,0,TESS
300969617,0,TESS
349480507,0,TESS
309406338,0,TESS
300038902,0,TESS
281581467,0,TESS
139995365,0,TESS
425938487,0,TESS
234348378,0,TESS
370243555,0,TESS
33831424,0,TESS
392012122,0,TESS
394136010,0,TESS
376169591,0,TESS
306471775,0,TESS
267264180,0,TESS
262610859,0,TESS
161262470,0,TESS
201250268,0,TESS
403150111,0,TESS
53782886,0,TESS
300654002,0,TESS
260353841,0,TESS
270582604,0,TESS
306507325,0,TESS
235005703,0,TESS
306773033,0,TESS
149629051,0,TESS
317087106,0,TESS
265613305,0,TESS
300140005,0,TESS
149976187,0,TESS
358501560,0,TESS
177309716,0,TESS
139066088,0,TESS
309253911,0,TESS
364398062,0,TESS
425935689,0,TESS
391746115,0,TESS
238185181,0,TESS
410154584,0,TESS
266540667,0,TESS
141411137,0,TESS
92498008,0,TESS
139720025,0,TESS
38825979,0,TESS
394005458,0,TESS
177021252,0,TESS
177239194,0,TESS
20897611,0,TESS
234346469,0,TESS
261265720,0,TESS
272129585,0,TESS
70796745,0,TESS
101948569,0,TESS
111750317,0,TESS
117549305,0,TESS
120460055,0,TESS
120489786,0,TESS
120563787,0,TESS
12975229,0,TESS
12999193,0,TESS
13137970,0,TESS
137767069,0,TESS
139362270,0,TESS
155967389,0,TESS
155986102,0,TESS
155990990,0,TESS
155991347,0,TESS
156000816,0,TESS
156088809,0,TESS
175476629,0,TESS
179986621,0,TESS
180723728,0,TESS
180871989,0,TESS
180999533,0,TESS
183374173,0,TESS
183675833,0,TESS
199731190,0,TESS
199736419,0,TESS
204313688,0,TESS
204317626,0,TESS
204321969,0,TESS
204390137,0,TESS
206355322,0,TESS
224287841,0,TESS
228570122,0,TESS
251858494,0,TESS
251876591,0,TESS
262548697,0,TESS
270622458,0,TESS
289579814,0,TESS
316937197,0,TESS
321977379,0,TESS
326550721,0,TESS
327939273,0,TESS
327953711,0,TESS
328011021,0,TESS
369602226,0,TESS
382425800,0,TESS
382452807,0,TESS
389753172,0,TESS
401867742,0,TESS
402112785,0,TESS
41861845,0,TESS
47355882,0,TESS
49687454,0,TESS
5634728,0,TESS
66398756,0,TESS
66413755,0,TESS
66471792,0,TESS
69817937,0,TESS
69856049,0,TESS
69890475,0,TESS
70797590,0,TESS
7151972,0,TESS
77020410,0,TESS
80419060,0,TESS
80419518,0,TESS
8962306,0,TESS
9097063,0,TESS
92131306,0,TESS
129765506,0,TESS
100100829,0,TESS
115380327,0,TESS
120897067,0,TESS
120898301,0,TESS
136845755,0,TESS
136865721,0,TESS
139526205,0,TESS
140460704,0,TESS
142162390,0,TESS
158621903,0,TESS
158636520,0,TESS
164773046,0,TESS
180871891,0,TESS
183588924,0,TESS
197809342,0,TESS
198074271,0,TESS
201919014,0,TESS
207144888,0,TESS
219219970,0,TESS
219242026,0,TESS
220391014,0,TESS
220391015,0,TESS
220515893,0,TESS
220568834,0,TESS
229102943,0,TESS
229116804,0,TESS
229137647,0,TESS
231007768,0,TESS
231060823,0,TESS
231066559,0,TESS
231274310,0,TESS
231281715,0,TESS
237917796,0,TESS
237936226,0,TESS
24885221,0,TESS
248984125,0,TESS
259392065,0,TESS
259473154,0,TESS
259473159,0,TESS
259574357,0,TESS
259595529,0,TESS
266722458,0,TESS
266736725,0,TESS
268529945,0,TESS
273824708,0,TESS
279638473,0,TESS
280803912,0,TESS
299135662,0,TESS
31636375,0,TESS
31636376,0,TESS
321053291,0,TESS
32268779,0,TESS
32268780,0,TESS
354672203,0,TESS
38459182,0,TESS
38515435,0,TESS
38632678,0,TESS
40042603,0,TESS
401838759,0,TESS
409890886,0,TESS
415972745,0,TESS
42072044,0,TESS
42073032,0,TESS
439499616,0,TESS
439500072,0,TESS
62424079,0,TESS
67567173,0,TESS
